Ranking,Category,Description,ImageUrl,Price,AverageRating,RatingCount,Url,Asin
#34,Gesundheit & Körperpflege,Omega 3 Kapseln 2000mg - Fischöl 660 EPA 440 DHA pro Portion - 180 Weiche Gele - Hochdosiert…,"https://images-eu.ssl-images-amazon.com/images/I/81WEEcDOQML._AC_UL200_SR200,200_.jpg","17,89 ","4,3",636,https://www.amazon.de/NutriZing-hochdosiert-Portion-180-supplement-Nahrungserg%C3%A4nzungsmittel/dp/B01LXOQ54Z/ref=zg_bs_9418400031_34/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B01LXOQ54Z
#35,Gesundheit & Körperpflege,"Basalthermometer zur Zykluskontrolle mit App (iOS & Android) von Ovy | Kinderwunsch, Baby…","https://images-eu.ssl-images-amazon.com/images/I/71SgUhtWp-L._AC_UL200_SR200,200_.jpg","19,90 ","3,9",513,https://www.amazon.de/Basalthermometer-Zykluskontrolle-Ovy-Kinderwunsch-Fieberthermometer/dp/B072FP9B19/ref=zg_bs_9418400031_35/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B072FP9B19
#36,Gesundheit & Körperpflege,"ThinOptics-Lesebrillen als Schlüsselanhänger. Transparenter Rahmen, Stärke 1,00","https://images-eu.ssl-images-amazon.com/images/I/61GUb-cg0nL._AC_UL200_SR200,200_.jpg","22,49 ","4,4",3.730,https://www.amazon.de/ThinOptics-Lesebrillen-Schl%C3%BCsselanh%C3%A4nger-Transparenter-Rahmen-St%C3%A4rke/dp/B01MUG5X66/ref=zg_bs_9418400031_36/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B01MUG5X66
#37,Gesundheit & Körperpflege,Your Superfoods Super Green Superfood - Bio Vegan Mix Trinkpulver zur Unterstützung des…,"https://images-eu.ssl-images-amazon.com/images/I/813qLA6tOYL._AC_UL200_SR200,200_.jpg","29,90 ","4,1",92,https://www.amazon.de/Your-Superfoods-Super-Green-Superfood/dp/B01619P93G/ref=zg_bs_9418400031_37/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B01619P93G
#38,Gesundheit & Körperpflege,"Scitec Nutrition L-Glutamine, 600g, 25160","https://images-eu.ssl-images-amazon.com/images/I/81dXfQl1GiL._AC_UL200_SR200,200_.jpg","19,29 ","4,6",152,https://www.amazon.de/Scitec-Nutrition-L-Glutamine-600-25160/dp/B004EPYCSS/ref=zg_bs_9418400031_38/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B004EPYCSS
#39,Gesundheit & Körperpflege,boep Wind-und Wetterbalsam – Vegane Naturkosmetik für Babys und Kinder –…,"https://images-eu.ssl-images-amazon.com/images/I/41qhbIHJafL._AC_UL200_SR200,200_.jpg","10,95 ","4,7",54,https://www.amazon.de/boep-babybalsam-Bio-Oliven%C3%B6l-Naturkosmetik-K%C3%A4lteschutzcreme/dp/B078S5PD9L/ref=zg_bs_9418400031_39/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B078S5PD9L
#40,Gesundheit & Körperpflege,The Cheeky Panda Luxus Bambus Toilettenpapier 4 Papierrollen,"https://images-eu.ssl-images-amazon.com/images/I/81QQGCUSx6L._AC_UL200_SR200,200_.jpg","6,97 ","4,5",3.200,https://www.amazon.de/Cheeky-Panda-Toilettenpapier-100-Prozent-hautfreundlich/dp/B01KY14RJY/ref=zg_bs_9418400031_40/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B01KY14RJY
#41,Gesundheit & Körperpflege,"Ovy® SKIN & HAIR Kapseln für gesunde Haut, Haare und Nägel | Bei hormoneller Umstellung…","https://images-eu.ssl-images-amazon.com/images/I/71MHSFy3RjL._AC_UL200_SR200,200_.jpg","14,90 ","3,9",63,https://www.amazon.de/Kapseln-Ovy-Mineralien-Vitamine-Fols%C3%A4ure/dp/B07FXTSDQ4/ref=zg_bs_9418400031_41/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B07FXTSDQ4
#42,Gesundheit & Körperpflege,TellmeGen DNA Test Herkunft (Ancestry) + Gesundheit | +390 Online-Berichte: Der…,"https://images-eu.ssl-images-amazon.com/images/I/61xLUGI4UPL._AC_UL200_SR200,200_.jpg","129,00 ","4,2",1.322,https://www.amazon.de/tellmeGen-Genetische-Auswertung-Kit/dp/B01A0W1D9E/ref=zg_bs_9418400031_42/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B01A0W1D9E
#43,Gesundheit & Körperpflege,Georganics Natürlich Bio Kokosölzahnpasta- Englischer Pfefferminz 120 ml/Remineralizing Natural Organic Coconut Oil Toothpaste - English…,"https://images-eu.ssl-images-amazon.com/images/I/712c-01q9mL._AC_UL200_SR200,200_.jpg",_,"4,2",400,https://www.amazon.de/Georganics-Kokos%C3%B6lzahnpasta-Englischer-Pfefferminz-Remineralizing/dp/B019CWUAD8/ref=zg_bs_9418400031_43/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B019CWUAD8
#44,Gesundheit & Körperpflege,Aufbissschiene Zahnschutz beim nächtlichen Zähneknirschen Knirscherschiene Zahnschiene…,"https://images-eu.ssl-images-amazon.com/images/I/61nzoPYGRnL._AC_UL200_SR200,200_.jpg","14,91 ","3,5",232,https://www.amazon.de/Bei%C3%9Fschiene-Zahnschiene-Sportmundschutz-Praktischer-Aufbewahrungsbox/dp/B079YK49X7/ref=zg_bs_9418400031_44/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B079YK49X7
#45,Gesundheit & Körperpflege,"500 Süß Wax Vliesstreifen für Haarentfernung, Wachspatronen, Epilation, Sugaring und Waxing","https://images-eu.ssl-images-amazon.com/images/I/81WCo7Ul8YL._AC_UL200_SR200,200_.jpg","15,99 ","4,4",74,https://www.amazon.de/Vliesstreifen-Haarentfernung-Wachspatronen-Epilation-Sugaring/dp/B00HSSHJAG/ref=zg_bs_9418400031_45/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B00HSSHJAG
#46,Gesundheit & Körperpflege,boep Babymandelöl - Naturkosmetik Babyöl für die Neugeborenenpflege und Massage - Liebevoll…,"https://images-eu.ssl-images-amazon.com/images/I/41RJFom43SL._AC_UL200_SR200,200_.jpg","16,95 ","4,7",45,https://www.amazon.de/boep-babymandel%C3%B6l-Neugeborenenpflege-Naturkosmetik-entwickelt/dp/B078S7TLRV/ref=zg_bs_9418400031_46/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B078S7TLRV
#47,Gesundheit & Körperpflege,Dr. Severin® Men Original Body Aftershave Balsam I gegen Rasierpickel I befreit von Irritationen I…,"https://images-eu.ssl-images-amazon.com/images/I/31aCL1HaJfL._AC_UL200_SR200,200_.jpg","33,10 ","4,4",310,https://www.amazon.de/Dr-Severin%C2%AE-Original-Balsam-Pumpspender/dp/B01KFRAN8Q/ref=zg_bs_9418400031_47/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B01KFRAN8Q
#48,Gesundheit & Körperpflege,"Your Superfoods Energy Bomb Superfood - Bio Vegan Pulver-Mischung aus Guarana, Acai,…","https://images-eu.ssl-images-amazon.com/images/I/81vrrUi1y6L._AC_UL200_SR200,200_.jpg","26,90 ","4,0",93,https://www.amazon.de/Your-Superfoods-Energy-Superfood-Kaffeealternative/dp/B01MSK9ZV7/ref=zg_bs_9418400031_48/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B01MSK9ZV7
#49,Gesundheit & Körperpflege,boep 2 in 1 Babyshampoo - ÖKOTEST SEHR GUT - Naturkosmetik Waschgel für Babys und Kinder…,"https://images-eu.ssl-images-amazon.com/images/I/516zO9eZ8JL._AC_UL200_SR200,200_.jpg","8,95 ","4,5",43,https://www.amazon.de/boep-babyshampoo-Naturkosmetik-liebevoll-entwickelt/dp/B078S7RSMH/ref=zg_bs_9418400031_49/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B078S7RSMH
#50,Gesundheit & Körperpflege,"449g Süß Wax 21° Sugaring Zuckerpaste zur Haarentfernung mit Hand, kein Vlies nötig.…","https://images-eu.ssl-images-amazon.com/images/I/81p5t9sKnkL._AC_UL200_SR200,200_.jpg","7,99 ","3,8",229,https://www.amazon.de/Sugaring-Zuckerpaste-Haarentfernung-Optimal-Umgebungstemperaturen/dp/B00OUYD8JC/ref=zg_bs_9418400031_50/257-8466628-1053461?_encoding=UTF8&psc=1&refRID=9PA85P2EM634CRMAVCGX,B00OUYD8JC
#51,Gesundheit & Körperpflege,"boep Schaumbad - Naturkosmetik Badeschaum für Babys, Kinder & Erwachsene - Mit Bio…","https://images-eu.ssl-images-amazon.com/images/I/41A1mKTplEL._AC_UL200_SR200,200_.jpg","14,95 €","4,3 von 5 Sternen",35,https://www.amazon.de/boep-schaumbad-Naturkosmetik-Badezusatz-Erwachsene/dp/B078S6273X/ref=zg_bs_9418400031_51?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B078S6273X
#52,Gesundheit & Körperpflege,FAIR SQUARED Original Kondome | geruchs- & geschmacksneutral | vegan | 3 Stück,"https://images-eu.ssl-images-amazon.com/images/I/51FGVT0ppXL._AC_UL200_SR200,200_.jpg","3,49 €","4,2 von 5 Sternen",107,https://www.amazon.de/SQUARED-Original-Kondome-geruchs-geschmacksneutral/dp/B06XH3QC9F/ref=zg_bs_9418400031_52?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B06XH3QC9F
#53,Gesundheit & Körperpflege,boep Babywundcreme - Wundschutzcreme für Babys und Kinder bei gereizter Haut im…,"https://images-eu.ssl-images-amazon.com/images/I/41pORR23zLL._AC_UL200_SR200,200_.jpg","10,95 €","4,5 von 5 Sternen",33,https://www.amazon.de/boep-babywundcreme-Windelbereich-zertifizierte-Naturkosmetik/dp/B078S694KS/ref=zg_bs_9418400031_53?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B078S694KS
#54,Gesundheit & Körperpflege,EMPO Schlafbrille Weich Memory-Schaumstoff Augenmaske - komfortabel verstellbare Gurte…,"https://images-eu.ssl-images-amazon.com/images/I/61s7PdHoVbL._AC_UL200_SR200,200_.jpg","9,60 €","4,2 von 5 Sternen",514,https://www.amazon.de/EMPO-Schlafbrille-Weich-Memory-Schaumstoff-Augenmaske/dp/B01DJ0J4BI/ref=zg_bs_9418400031_54?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B01DJ0J4BI
#55,Gesundheit & Körperpflege,FEMMOAL PLUS Folsäure Schwangerschaft - Vitamine von Kinderwunsch bis Stillzeit…,"https://images-eu.ssl-images-amazon.com/images/I/81lxpc3gUML._AC_UL200_SR200,200_.jpg","23,50 €","4,3 von 5 Sternen",150,https://www.amazon.de/FEMMOAL-PLUS-Fols%C3%A4ure-Schwangerschaft-Kinderwunsch/dp/B017D96IK6/ref=zg_bs_9418400031_55?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B017D96IK6
#56,Gesundheit & Körperpflege,"400g Süß Wax Brazilian Wax zur Enthaarung mit Vlies 100% Natürlich. Warmwachs aus Zucker,…","https://images-eu.ssl-images-amazon.com/images/I/81C6RITQUdL._AC_UL200_SR200,200_.jpg","14,99 €","3,7 von 5 Sternen",78,https://www.amazon.de/Brazilian-Enthaarung-Nat%C3%BCrlich-Zuckerpaste-Vliesstreifen/dp/B00OV1L3BE/ref=zg_bs_9418400031_56?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B00OV1L3BE
#57,Gesundheit & Körperpflege,Time2sleep Zahnschiene bei Zähneknirschen - Knirscherschiene für Nachts -Schnarchschiene…,"https://images-eu.ssl-images-amazon.com/images/I/71mIGZv%2B1uL._AC_UL200_SR200,200_.jpg","22,00 €","3,7 von 5 Sternen",3.457,https://www.amazon.de/Time2sleep-Zahnschiene-Z%C3%A4hneknirschen-Knirscherschiene-Schnarchschiene/dp/B071X94G9V/ref=zg_bs_9418400031_57?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B071X94G9V
#58,Gesundheit & Körperpflege,"einhorn Kondome - 7 Stück - Wochenration - Design Edition: SUNSEEKER - Vegan,…","https://images-eu.ssl-images-amazon.com/images/I/91aMscIbzDL._AC_UL200_SR200,200_.jpg","14,69 €","4,7 von 5 Sternen",20,https://www.amazon.de/einhorn-Kondome-Wochenration-SUNSEEKER-Hormonfrei/dp/B01413O5IO/ref=zg_bs_9418400031_58?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B01413O5IO
#59,Gesundheit & Körperpflege,"449g Süß Wax 27° Sugaring Zuckerpaste zur Haarentfernung mit Hand, kein Vlies nötig.…","https://images-eu.ssl-images-amazon.com/images/I/9125ZG2av-L._AC_UL200_SR200,200_.jpg","7,99 €","3,8 von 5 Sternen",330,https://www.amazon.de/Sugaring-Zuckerpaste-Haarentfernung-Optimal-Umgebungstemperaturen/dp/B00OUZZM6I/ref=zg_bs_9418400031_59?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B00OUZZM6I
#60,Gesundheit & Körperpflege,Your Super Superfoods und Pflanzenprotein-Starter Pack - 7 verschiedene Sachets…,"https://images-eu.ssl-images-amazon.com/images/I/518qGMDJoML._AC_UL200_SR200,200_.jpg","24,90 €","3,9 von 5 Sternen",43,https://www.amazon.de/Your-Superfoods-Starterpack-Trial-Pack/dp/B07FNM1YTD/ref=zg_bs_9418400031_60?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B07FNM1YTD
#61,Gesundheit & Körperpflege,Rasierset Herren Klassisch Holz (5 Teile) von Sir Marlon Grant – Rasierhobel Set mit edlem…,"https://images-eu.ssl-images-amazon.com/images/I/91JcUIuhqZL._AC_UL200_SR200,200_.jpg","9,95 €","4,5 von 5 Sternen",159,https://www.amazon.de/Sir-Marlon-Grant-Sicherheitsrasierer-Rasierklingen/dp/B074SLG499/ref=zg_bs_9418400031_61?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B074SLG499
#62,Gesundheit & Körperpflege,"Süß Wax Sugaring Zuckerpaste zur Haarentfernung mit Hand, kein Vlies nötig - 449g","https://images-eu.ssl-images-amazon.com/images/I/71fnoOdPLLL._AC_UL200_SR200,200_.jpg","12,99 €","3,5 von 5 Sternen",303,https://www.amazon.de/Sugaring-Zuckerpaste-Haarentfernung-Vlies-n%C3%B6tig/dp/B007LL6FCI/ref=zg_bs_9418400031_62?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B007LL6FCI
#63,Gesundheit & Körperpflege,Ionocore® Ellenbogenbandage mit Kupfer - Manschette für Tennisarm und Golferarm…,"https://images-eu.ssl-images-amazon.com/images/I/81nd7rT2elL._AC_UL200_SR200,200_.jpg","24,99 €","4,3 von 5 Sternen",575,https://www.amazon.de/Ellenbogen-St%C3%BCtz-Kupfer-Kompressionsh%C3%BClse-Ellenbogenbandage-Leichtgewicht-Ellenbogenschmerzen/dp/B07JNJ21W7/ref=zg_bs_9418400031_63?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B07JNJ21W7
#64,Gesundheit & Körperpflege,Revival Isotonisches Getränkepulver Elektrolyt Drink - Gesundheits- und Sportgetränk – Beere 6…,"https://images-eu.ssl-images-amazon.com/images/I/81wlsGF%2BBKL._AC_UL200_SR200,200_.jpg","9,99 €","4,3 von 5 Sternen",1.978,https://www.amazon.de/Revival-Tropical-6-Pack/dp/B07M6HQ9G8/ref=zg_bs_9418400031_64?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B07M6HQ9G8
#65,Gesundheit & Körperpflege,NutriZing Omega 3 6 9 verdreifachte Fischöl Komplexe Stärke - 1000mg für Frauen & Männer…,"https://images-eu.ssl-images-amazon.com/images/I/81cKFB4PjbL._AC_UL200_SR200,200_.jpg","15,26 €","4,5 von 5 Sternen",578,https://www.amazon.de/verdreifachte-Geld-zur%C3%BCck-Garantie-Konkurrenten-Immunsystem-Gelenkschmerzen/dp/B016L94O5U/ref=zg_bs_9418400031_65?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B016L94O5U
#66,Gesundheit & Körperpflege,"1200g Süß Wax Brazilian Wax zur Enthaarung mit Vlies 100% Natürlich. Warmwachs aus Zucker,…","https://images-eu.ssl-images-amazon.com/images/I/810N-43CufL._AC_UL200_SR200,200_.jpg","19,99 €","4,5 von 5 Sternen",124,https://www.amazon.de/Brazilian-Enthaarung-Nat%C3%BCrlich-Zuckerpaste-Vliesstreifen/dp/B00KDLPPGA/ref=zg_bs_9418400031_66?_encoding=UTF8&psc=1&refRID=NYFEV72FHRTC2KAMY9KZ,B00KDLPPGA
